employee_id,survey_date,engagement_score,satisfaction_score,work_life_balance_score,survey_year,survey_month
1001,2022-10-10,2,5,5.0,2022,10
1002,2023-08-03,4,5,3.0,2023,8
1003,2023-01-03,2,5,2.0,2023,1
1004,2023-07-30,3,5,3.0,2023,7
1005,2023-06-19,2,4,5.0,2023,6
1006,2023-05-03,5,2,1.0,2023,5
1007,2023-07-18,2,1,5.0,2023,7
1008,2023-06-21,5,2,2.0,2023,6
1009,2023-06-06,2,5,1.0,2023,6
1010,2022-09-15,2,4,2.0,2022,9
1011,2022-12-08,1,2,3.0,2022,12
1012,2023-01-13,3,5,4.0,2023,1
1013,2022-12-13,5,4,3.0,2022,12
1014,2023-06-28,4,4,1.0,2023,6
1015,2023-07-11,1,1,3.0,2023,7
1016,2022-12-09,2,3,2.0,2022,12
1017,2023-07-16,4,1,3.0,2023,7
1018,2023-06-21,4,1,4.0,2023,6
1019,2023-06-21,1,3,5.0,2023,6
1020,2023-08-01,2,1,2.0,2023,8
1021,2023-03-09,5,1,4.0,2023,3
1022,2023-02-12,1,4,4.0,2023,2
1023,2023-01-17,4,4,3.0,2023,1
1024,2022-10-12,5,3,1.0,2022,10
1025,2023-01-24,4,1,4.0,2023,1
1026,2022-10-09,5,2,5.0,2022,10
1027,2023-04-05,2,3,5.0,2023,4
1028,2023-03-26,5,5,4.0,2023,3
1029,2022-11-07,3,5,4.0,2022,11
1030,2023-01-03,4,4,1.0,2023,1
1031,2023-02-27,5,3,2.0,2023,2
1032,2023-05-22,5,4,4.0,2023,5
1033,2023-07-02,3,1,3.0,2023,7
1034,2023-07-09,2,5,1.0,2023,7
1035,2023-07-19,1,5,5.0,2023,7
1036,2022-08-09,5,2,1.0,2022,8
1037,2022-11-25,5,1,4.0,2022,11
1038,2023-03-10,5,1,2.0,2023,3
1039,2022-12-03,2,4,5.0,2022,12
1040,2022-09-27,5,3,1.0,2022,9
1041,2023-01-19,3,1,4.0,2023,1
1042,2023-02-17,1,3,4.0,2023,2
1043,2023-02-25,1,1,3.0,2023,2
1044,2022-11-26,2,4,5.0,2022,11
1045,2022-08-08,1,4,1.0,2022,8
1046,2023-02-18,3,5,4.0,2023,2
1047,2023-05-12,4,2,3.0,2023,5
1048,2022-10-19,3,1,4.0,2022,10
1049,2023-07-27,3,5,2.0,2023,7
1050,2023-07-03,4,5,1.0,2023,7
1051,2023-01-01,2,4,5.0,2023,1
1052,2022-11-19,1,4,4.0,2022,11
1053,2022-10-12,2,1,4.0,2022,10
1054,2023-07-05,1,5,2.0,2023,7
1055,2022-09-23,3,4,1.0,2022,9
1056,2023-01-17,4,2,2.0,2023,1
1057,2023-03-12,3,2,5.0,2023,3
1058,2023-03-06,4,2,1.0,2023,3
1059,2023-03-29,4,3,3.0,2023,3
1060,2023-07-01,5,5,4.0,2023,7
1061,2023-02-05,3,3,1.0,2023,2
1062,2023-01-03,3,2,1.0,2023,1
1063,2023-07-25,5,2,4.0,2023,7
1064,2022-12-14,5,4,4.0,2022,12
1065,2023-01-20,5,3,4.0,2023,1
1066,2023-07-15,4,3,5.0,2023,7
1067,2023-06-10,3,2,5.0,2023,6
1068,2022-10-09,3,2,2.0,2022,10
1069,2023-02-04,3,1,2.0,2023,2
1070,2023-03-05,3,1,2.0,2023,3
1071,2023-05-15,1,2,2.0,2023,5
1072,2023-02-18,2,2,3.0,2023,2
1073,2023-02-16,4,4,2.0,2023,2
1074,2023-02-10,3,4,1.0,2023,2
1075,2023-04-10,1,2,3.0,2023,4
1076,2023-04-11,1,3,1.0,2023,4
1077,2022-10-12,5,2,4.0,2022,10
1078,2023-07-28,3,3,4.0,2023,7
1079,2022-10-08,2,2,1.0,2022,10
1080,2023-03-04,3,1,3.0,2023,3
1081,2023-03-03,1,3,3.0,2023,3
1082,2023-02-27,1,4,1.0,2023,2
1083,2023-01-09,5,5,3.0,2023,1
1084,2023-02-19,1,2,4.0,2023,2
1085,2023-01-09,5,5,3.0,2023,1
1086,2023-03-14,1,1,5.0,2023,3
1087,2023-05-03,1,5,2.0,2023,5
1088,2023-04-20,4,3,1.0,2023,4
1089,2023-04-19,3,1,5.0,2023,4
1090,2023-05-16,4,3,4.0,2023,5
1091,2023-04-22,2,4,3.0,2023,4
1092,2023-03-08,1,4,1.0,2023,3
1093,2023-03-05,3,1,4.0,2023,3
1094,2023-01-22,5,4,5.0,2023,1
1095,2023-03-17,1,2,1.0,2023,3
1096,2022-12-17,1,3,2.0,2022,12
1097,2022-10-31,1,2,5.0,2022,10
1098,2022-12-28,2,2,2.0,2022,12
1099,2023-08-04,1,5,5.0,2023,8
1100,2022-09-10,1,4,5.0,2022,9
1101,2023-03-21,1,1,3.0,2023,3
1102,2023-03-02,5,1,4.0,2023,3
1103,2022-11-06,5,3,1.0,2022,11
1104,2022-12-21,1,4,2.0,2022,12
1105,2023-02-15,1,4,1.0,2023,2
1106,2023-01-31,2,3,3.0,2023,1
1107,2022-10-18,4,5,1.0,2022,10
1108,2023-07-24,4,5,3.0,2023,7
1109,2022-10-16,4,5,4.0,2022,10
1110,2023-02-23,1,1,4.0,2023,2
1111,2023-05-11,4,1,1.0,2023,5
1112,2023-07-06,4,1,1.0,2023,7
1113,2023-04-09,3,3,5.0,2023,4
1114,2023-03-03,1,3,3.0,2023,3
1115,2023-03-11,4,1,3.0,2023,3
1116,2022-12-16,3,4,4.0,2022,12
1117,2023-07-29,4,5,1.0,2023,7
1118,2023-02-22,1,5,3.0,2023,2
1119,2023-04-16,4,4,5.0,2023,4
1120,2023-06-05,3,3,4.0,2023,6
1121,2023-01-21,1,1,4.0,2023,1
1122,2022-12-04,2,1,2.0,2022,12
1123,2023-06-10,2,3,1.0,2023,6
1124,2023-02-27,3,2,3.0,2023,2
1125,2023-03-17,4,3,4.0,2023,3
1126,2023-04-23,3,3,2.0,2023,4
1127,2023-01-27,5,1,3.0,2023,1
1128,2023-02-18,4,2,4.0,2023,2
1129,2022-10-31,1,1,1.0,2022,10
1130,2023-05-07,1,5,4.0,2023,5
1131,2023-05-11,4,4,4.0,2023,5
1132,2023-07-15,1,5,5.0,2023,7
1133,2023-06-15,1,2,4.0,2023,6
1134,2022-12-29,4,1,2.0,2022,12
1135,2023-02-23,5,4,4.0,2023,2
1136,2023-04-09,2,5,2.0,2023,4
1137,2022-11-12,3,3,5.0,2022,11
1138,2022-10-19,4,5,1.0,2022,10
1139,2022-08-27,2,4,2.0,2022,8
1140,2023-05-04,5,3,2.0,2023,5
1141,2022-12-26,5,5,2.0,2022,12
1142,2023-06-21,4,4,4.0,2023,6
1143,2022-12-13,2,4,2.0,2022,12
1144,2022-11-03,5,3,2.0,2022,11
1145,2022-10-24,3,3,4.0,2022,10
1146,2022-09-21,3,2,2.0,2022,9
1147,2023-03-19,1,3,5.0,2023,3
1148,2023-04-02,4,1,3.0,2023,4
1149,2022-11-03,3,2,5.0,2022,11
1150,2022-12-28,3,4,4.0,2022,12
1151,2022-12-12,5,3,1.0,2022,12
1152,2022-12-14,1,1,5.0,2022,12
1153,2023-02-28,3,4,2.0,2023,2
1154,2023-06-09,1,3,2.0,2023,6
1155,2022-08-25,2,3,1.0,2022,8
1156,2023-05-12,1,5,2.0,2023,5
1157,2023-06-06,1,4,2.0,2023,6
1158,2023-03-17,2,4,4.0,2023,3
1159,2023-02-18,1,2,4.0,2023,2
1160,2022-08-20,4,2,3.0,2022,8
1161,2023-04-09,3,4,4.0,2023,4
1162,2022-10-05,3,3,2.0,2022,10
1163,2022-12-14,1,2,3.0,2022,12
1164,2022-10-23,5,5,5.0,2022,10
1165,2023-01-09,3,3,1.0,2023,1
1166,2023-02-27,2,1,4.0,2023,2
1167,2023-05-22,2,3,4.0,2023,5
1168,2022-08-28,2,2,2.0,2022,8
1169,2023-08-03,1,3,2.0,2023,8
1170,2023-02-05,1,5,4.0,2023,2
1171,2023-06-24,4,1,4.0,2023,6
1172,2023-06-19,1,3,2.0,2023,6
1173,2023-06-16,5,5,2.0,2023,6
1174,2023-03-06,2,1,5.0,2023,3
1175,2023-04-22,2,1,2.0,2023,4
1176,2022-10-17,2,2,5.0,2022,10
1177,2022-08-12,2,2,5.0,2022,8
1178,2023-05-03,2,1,2.0,2023,5
1179,2023-07-10,3,5,1.0,2023,7
1180,2023-05-15,4,3,1.0,2023,5
1181,2023-07-05,5,5,4.0,2023,7
1182,2022-08-25,2,4,5.0,2022,8
1183,2023-03-07,4,5,5.0,2023,3
1184,2022-10-03,1,3,1.0,2022,10
1185,2022-08-13,1,2,4.0,2022,8
1186,2023-05-12,3,3,5.0,2023,5
1187,2022-11-19,4,1,1.0,2022,11
1188,2023-07-16,4,1,1.0,2023,7
1189,2023-07-19,5,5,3.0,2023,7
1190,2023-04-07,2,5,3.0,2023,4
1191,2023-07-13,4,4,4.0,2023,7
1192,2022-12-24,3,1,1.0,2022,12
1193,2022-08-15,5,2,3.0,2022,8
1194,2022-12-04,5,4,2.0,2022,12
1195,2023-01-30,5,3,2.0,2023,1
1196,2023-06-02,4,5,4.0,2023,6
1197,2022-11-09,3,5,4.0,2022,11
1198,2022-12-12,3,2,2.0,2022,12
1199,2023-06-27,3,3,3.0,2023,6
1200,2023-04-19,4,5,1.0,2023,4
1201,2023-02-23,2,4,4.0,2023,2
1202,2022-08-14,1,3,2.0,2022,8
1203,2022-10-03,3,5,3.0,2022,10
1204,2023-06-22,1,4,3.0,2023,6
1205,2023-04-07,2,1,2.0,2023,4
1206,2022-10-17,3,4,2.0,2022,10
1207,2022-08-06,2,1,2.0,2022,8
1208,2022-08-18,5,1,5.0,2022,8
1209,2023-05-28,1,3,1.0,2023,5
1210,2022-10-24,4,5,1.0,2022,10
1211,2023-03-16,3,3,1.0,2023,3
1212,2023-01-31,4,5,4.0,2023,1
1213,2022-09-28,1,2,4.0,2022,9
1214,2023-06-02,1,5,3.0,2023,6
1215,2022-10-25,2,1,5.0,2022,10
1216,2022-09-09,4,1,1.0,2022,9
1217,2022-08-23,5,5,1.0,2022,8
1218,2023-02-27,2,3,1.0,2023,2
1219,2023-07-17,2,2,2.0,2023,7
1220,2023-05-08,5,2,4.0,2023,5
1221,2022-08-17,5,5,3.0,2022,8
1222,2023-03-31,5,2,1.0,2023,3
1223,2023-05-07,4,1,4.0,2023,5
1224,2023-05-20,4,2,3.0,2023,5
1225,2022-11-05,1,2,4.0,2022,11
1226,2023-04-04,4,5,4.0,2023,4
1227,2022-12-12,1,2,2.0,2022,12
1228,2023-01-21,2,5,3.0,2023,1
1229,2023-05-20,4,2,5.0,2023,5
1230,2022-11-30,5,4,4.0,2022,11
1231,2023-03-13,2,2,1.0,2023,3
1232,2022-08-22,2,1,5.0,2022,8
1233,2023-05-01,5,5,3.0,2023,5
1234,2022-12-11,4,1,5.0,2022,12
1235,2023-03-23,5,5,3.0,2023,3
1236,2023-07-25,1,4,1.0,2023,7
1237,2023-07-11,4,3,1.0,2023,7
1238,2022-12-29,1,3,3.0,2022,12
1239,2022-10-07,4,5,5.0,2022,10
1240,2023-08-02,1,4,3.0,2023,8
1241,2023-01-16,4,4,3.0,2023,1
1242,2023-07-28,4,4,1.0,2023,7
1243,2023-05-04,5,2,3.0,2023,5
1244,2022-08-17,2,3,5.0,2022,8
1245,2022-09-23,3,5,5.0,2022,9
1246,2023-01-12,4,3,2.0,2023,1
1247,2022-11-13,2,4,5.0,2022,11
1248,2022-12-05,5,3,2.0,2022,12
1249,2022-12-22,2,4,2.0,2022,12
1250,2023-04-26,4,5,1.0,2023,4
1251,2022-12-03,5,5,3.0,2022,12
1252,2023-06-10,2,3,2.0,2023,6
1253,2023-01-10,2,4,2.0,2023,1
1254,2023-06-18,3,1,5.0,2023,6
1255,2022-11-03,3,1,1.0,2022,11
1256,2022-10-24,4,4,2.0,2022,10
1257,2023-07-19,2,1,1.0,2023,7
1258,2023-04-16,3,5,4.0,2023,4
1259,2022-10-17,1,3,4.0,2022,10
1260,2023-02-21,5,2,5.0,2023,2
1261,2023-07-13,2,5,4.0,2023,7
1262,2022-12-16,3,4,1.0,2022,12
1263,2023-01-24,4,5,3.0,2023,1
1264,2023-04-21,3,5,4.0,2023,4
1265,2023-06-28,4,2,5.0,2023,6
1266,2023-03-29,1,3,1.0,2023,3
1267,2023-04-25,4,1,5.0,2023,4
1268,2023-04-18,2,1,2.0,2023,4
1269,2022-09-19,1,2,4.0,2022,9
1270,2023-03-16,5,5,1.0,2023,3
1271,2023-01-13,3,1,5.0,2023,1
1272,2022-10-31,4,2,3.0,2022,10
1273,2023-02-26,1,4,2.0,2023,2
1274,2023-03-19,2,1,5.0,2023,3
1275,2022-08-19,2,5,3.0,2022,8
1276,2023-06-01,1,4,5.0,2023,6
1277,2023-08-01,4,3,3.0,2023,8
1278,2023-05-28,2,4,5.0,2023,5
1279,2022-10-11,3,3,5.0,2022,10
1280,2022-11-12,3,2,2.0,2022,11
1281,2023-05-31,4,2,1.0,2023,5
1282,2022-10-04,3,3,1.0,2022,10
1283,2022-11-19,2,1,2.0,2022,11
1284,2022-11-24,5,1,5.0,2022,11
1285,2023-07-05,3,2,2.0,2023,7
1286,2023-04-13,1,5,1.0,2023,4
1287,2023-07-30,3,5,2.0,2023,7
1288,2023-07-15,2,4,5.0,2023,7
1289,2023-05-09,5,3,1.0,2023,5
1290,2023-04-12,5,4,2.0,2023,4
1291,2023-05-24,5,4,5.0,2023,5
1293,2023-03-15,2,3,2.0,2023,3
1294,2023-08-03,5,4,2.0,2023,8
1295,2023-02-18,3,3,3.0,2023,2
1296,2023-02-07,1,1,5.0,2023,2
1297,2022-08-10,2,4,4.0,2022,8
1298,2022-12-06,1,2,1.0,2022,12
1299,2023-07-02,1,2,2.0,2023,7
1300,2022-10-07,1,3,1.0,2022,10
1301,2023-01-21,1,4,2.0,2023,1
1302,2023-06-04,1,2,4.0,2023,6
1303,2023-01-01,5,3,5.0,2023,1
1304,2023-04-11,3,5,1.0,2023,4
1305,2023-02-22,2,5,2.0,2023,2
1306,2022-11-12,1,3,5.0,2022,11
1307,2022-11-18,1,5,1.0,2022,11
1308,2022-08-28,4,5,2.0,2022,8
1309,2022-09-07,1,1,3.0,2022,9
1310,2023-04-24,3,4,3.0,2023,4
1311,2023-03-09,5,2,3.0,2023,3
1312,2022-09-25,2,5,2.0,2022,9
1313,2023-07-18,5,4,1.0,2023,7
1314,2023-03-28,5,5,3.0,2023,3
1315,2022-11-29,5,1,1.0,2022,11
1316,2023-07-20,3,4,3.0,2023,7
1317,2023-05-05,4,2,2.0,2023,5
1318,2023-05-21,5,4,2.0,2023,5
1319,2023-06-14,4,2,5.0,2023,6
1320,2023-01-12,5,1,5.0,2023,1
1321,2023-04-30,1,5,5.0,2023,4
1322,2023-01-17,1,5,2.0,2023,1
1323,2023-05-02,5,1,5.0,2023,5
1324,2022-11-16,5,3,3.0,2022,11
1325,2022-12-17,1,5,3.0,2022,12
1326,2023-03-04,5,3,1.0,2023,3
1327,2023-03-23,5,3,4.0,2023,3
1328,2022-11-07,1,4,3.0,2022,11
1329,2023-05-23,3,2,5.0,2023,5
1330,2022-09-25,3,5,2.0,2022,9
1331,2023-05-16,3,2,5.0,2023,5
1332,2023-04-13,1,2,5.0,2023,4
1333,2023-01-29,3,4,5.0,2023,1
1334,2022-12-21,1,3,1.0,2022,12
1335,2022-10-09,4,5,5.0,2022,10
1336,2023-03-09,5,1,4.0,2023,3
1337,2022-11-01,3,3,4.0,2022,11
1338,2022-10-20,1,1,1.0,2022,10
1339,2022-12-02,1,3,2.0,2022,12
1340,2023-05-28,5,4,4.0,2023,5
1341,2023-05-15,1,3,4.0,2023,5
1342,2022-12-20,3,2,2.0,2022,12
1343,2022-09-07,1,2,3.0,2022,9
1344,2022-08-23,1,4,5.0,2022,8
1345,2022-08-28,2,4,4.0,2022,8
1346,2023-04-28,4,2,3.0,2023,4
1347,2023-02-28,4,3,1.0,2023,2
1348,2022-11-01,2,2,4.0,2022,11
1349,2023-04-21,1,2,3.0,2023,4
1350,2023-03-05,3,4,5.0,2023,3
1351,2023-01-18,4,1,5.0,2023,1
1352,2023-06-03,4,2,1.0,2023,6
1353,2022-10-11,5,1,5.0,2022,10
1354,2023-06-21,4,4,2.0,2023,6
1355,2023-01-28,2,2,3.0,2023,1
1356,2022-08-14,1,1,1.0,2022,8
1357,2023-01-30,1,4,3.0,2023,1
1358,2023-02-25,1,2,5.0,2023,2
1359,2023-01-09,4,5,1.0,2023,1
1360,2023-03-31,5,2,1.0,2023,3
1361,2023-03-30,1,3,2.0,2023,3
1362,2023-01-11,5,2,5.0,2023,1
1363,2023-06-19,5,2,2.0,2023,6
1364,2023-05-03,2,2,4.0,2023,5
1365,2022-10-08,5,1,2.0,2022,10
1366,2022-08-17,1,4,2.0,2022,8
1367,2023-07-20,1,4,3.0,2023,7
1368,2022-10-04,2,2,2.0,2022,10
1369,2023-03-08,2,4,3.0,2023,3
1370,2023-07-19,1,2,1.0,2023,7
1371,2023-05-19,1,1,2.0,2023,5
1372,2023-07-30,3,1,4.0,2023,7
1373,2023-06-12,1,2,5.0,2023,6
1374,2023-02-08,5,5,4.0,2023,2
1375,2022-09-28,1,3,2.0,2022,9
1376,2023-06-12,4,3,5.0,2023,6
1377,2023-03-05,5,5,4.0,2023,3
1378,2023-02-03,1,4,5.0,2023,2
1379,2023-02-28,5,2,5.0,2023,2
1380,2022-12-27,1,1,2.0,2022,12
1381,2023-07-10,2,2,1.0,2023,7
1382,2022-11-30,2,1,1.0,2022,11
1383,2022-09-02,4,1,5.0,2022,9
1384,2023-05-05,2,3,4.0,2023,5
1385,2022-09-11,3,1,3.0,2022,9
1386,2023-03-18,2,4,5.0,2023,3
1387,2023-03-29,5,1,2.0,2023,3
1388,2023-07-15,5,2,4.0,2023,7
1389,2023-02-25,4,4,3.0,2023,2
1390,2023-01-23,2,3,4.0,2023,1
1391,2022-08-11,4,1,1.0,2022,8
1392,2022-09-19,4,4,3.0,2022,9
1393,2023-06-17,4,4,4.0,2023,6
1394,2023-07-07,1,2,2.0,2023,7
1395,2023-05-31,4,1,2.0,2023,5
1396,2023-07-07,2,1,3.0,2023,7
1397,2023-03-31,3,2,3.0,2023,3
1398,2023-04-07,1,1,1.0,2023,4
1399,2023-03-07,1,4,4.0,2023,3
1400,2023-05-17,2,3,3.0,2023,5
1401,2022-11-04,2,5,3.0,2022,11
1402,2023-07-13,2,4,4.0,2023,7
1403,2022-12-25,1,3,2.0,2022,12
1404,2023-02-18,1,2,2.0,2023,2
1405,2023-04-29,3,3,3.0,2023,4
1406,2023-05-15,4,1,5.0,2023,5
1407,2023-02-16,3,3,1.0,2023,2
1408,2023-06-07,3,3,3.0,2023,6
1409,2023-05-17,2,2,1.0,2023,5
1410,2023-04-02,2,2,4.0,2023,4
1411,2023-06-25,5,4,5.0,2023,6
1412,2023-06-16,4,3,5.0,2023,6
1413,2022-10-31,4,3,2.0,2022,10
1414,2022-08-13,1,4,4.0,2022,8
1415,2022-09-16,2,2,1.0,2022,9
1416,2023-05-11,5,4,3.0,2023,5
1417,2022-12-31,3,5,2.0,2022,12
1418,2022-11-25,2,1,3.0,2022,11
1419,2023-02-11,4,2,1.0,2023,2
1420,2023-06-12,1,2,4.0,2023,6
1421,2022-09-03,3,5,5.0,2022,9
1422,2023-04-10,1,5,2.0,2023,4
1423,2023-03-23,2,5,5.0,2023,3
1424,2022-09-03,4,4,5.0,2022,9
1425,2022-09-06,2,3,1.0,2022,9
1426,2023-07-11,4,5,5.0,2023,7
1427,2023-02-09,1,2,3.0,2023,2
1428,2023-06-04,3,5,2.0,2023,6
1429,2023-03-23,1,4,3.0,2023,3
1430,2022-09-15,2,2,2.0,2022,9
1431,2022-10-28,2,1,1.0,2022,10
1432,2022-10-13,4,3,4.0,2022,10
1433,2022-08-06,5,1,3.0,2022,8
1434,2022-10-21,1,2,3.0,2022,10
1435,2023-03-23,4,2,3.0,2023,3
1436,2023-07-09,1,2,2.0,2023,7
1437,2023-01-06,4,5,5.0,2023,1
1438,2023-01-21,1,4,1.0,2023,1
1439,2022-11-29,3,1,3.0,2022,11
1440,2022-11-02,3,1,4.0,2022,11
1441,2023-04-07,1,1,5.0,2023,4
1442,2023-01-11,2,4,2.0,2023,1
1443,2023-06-12,5,2,3.0,2023,6
1444,2022-12-21,5,5,3.0,2022,12
1445,2022-11-17,2,2,4.0,2022,11
1446,2023-06-15,1,1,5.0,2023,6
1447,2022-08-17,4,4,1.0,2022,8
1448,2022-10-23,1,1,3.0,2022,10
1449,2022-08-11,4,2,2.0,2022,8
1450,2023-04-22,5,1,2.0,2023,4
1451,2022-12-27,4,3,4.0,2022,12
1452,2022-08-14,4,4,5.0,2022,8
1453,2022-09-12,1,5,1.0,2022,9
1454,2023-07-28,2,2,1.0,2023,7
1455,2023-07-04,2,2,4.0,2023,7
1456,2022-08-31,2,1,5.0,2022,8
1457,2023-07-02,2,1,1.0,2023,7
1458,2023-02-06,2,2,4.0,2023,2
1459,2022-09-10,5,2,5.0,2022,9
1460,2023-02-23,2,3,1.0,2023,2
1461,2023-04-09,1,1,2.0,2023,4
1462,2022-08-31,4,5,5.0,2022,8
1463,2023-03-13,5,4,5.0,2023,3
1464,2023-07-04,2,5,1.0,2023,7
1465,2023-06-02,1,1,3.0,2023,6
1466,2022-12-05,1,4,5.0,2022,12
1467,2022-08-13,3,4,2.0,2022,8
1468,2023-04-21,3,1,3.0,2023,4
1469,2023-02-23,4,2,4.0,2023,2
1470,2023-03-21,1,4,1.0,2023,3
1471,2022-12-23,3,4,2.0,2022,12
1472,2022-09-02,2,4,1.0,2022,9
1473,2022-12-11,5,2,1.0,2022,12
1474,2022-09-22,2,1,3.0,2022,9
1475,2023-07-25,2,3,3.0,2023,7
1476,2022-12-21,1,4,1.0,2022,12
1477,2023-02-24,5,5,3.0,2023,2
1478,2022-11-22,1,1,3.0,2022,11
1479,2022-08-23,3,4,2.0,2022,8
1480,2023-02-16,5,1,4.0,2023,2
1481,2023-07-24,3,5,3.0,2023,7
1482,2023-04-23,1,1,1.0,2023,4
1483,2022-08-19,3,5,4.0,2022,8
1484,2022-12-25,5,2,1.0,2022,12
1485,2022-12-14,1,2,1.0,2022,12
1486,2023-03-05,5,5,2.0,2023,3
1487,2023-05-20,4,4,2.0,2023,5
1488,2023-03-14,2,2,4.0,2023,3
1489,2022-10-13,3,5,2.0,2022,10
1490,2023-03-06,2,3,4.0,2023,3
1491,2023-03-29,1,3,3.0,2023,3
1492,2023-04-17,4,5,2.0,2023,4
1493,2022-12-06,2,2,4.0,2022,12
1494,2023-05-06,5,5,5.0,2023,5
1495,2022-12-30,3,3,4.0,2022,12
1496,2023-07-09,2,3,3.0,2023,7
1497,2023-07-29,5,4,5.0,2023,7
1498,2022-12-28,1,5,3.0,2022,12
